Location,Province,Avg_Rainfall_mm,River_Proximity_km,Elevation_m,Historical_Flood_Count,Flood_Risk_Level
Balingasag,Misamis Oriental,357.9906204,2.618519687,235.2949501,10,Low
Manticao,Misamis Oriental,376.2151599,0.88540628,9.341462224,3,High
Gingoog City,Misamis Oriental,361.2210246,2.651072052,66.58481529,3,Medium
Maramag,Bukidnon,380.8888731,1.486648504,54.27286616,4,High
Baungon,Bukidnon,369.9582413,1.80335946,115.7393448,10,High
Naawan,Misamis Oriental,358.224691,2.133107108,57.17884394,6,High
Balingasag,Misamis Oriental,298.9312154,3.343308334,290.2546742,0,Low
Maramag,Bukidnon,358.6540478,1.993366565,108.6989183,6,Medium
Claveria,Misamis Oriental,362.1303412,3.829089959,208.1399635,0,Low
Lugait,Misamis Oriental,388.7455326,3.058113247,31.63536172,0,Medium
Lugait,Misamis Oriental,473.6298534,3.285182224,167.3549662,6,Medium
Talakag,Bukidnon,392.9633588,1.537901264,28.15403994,7,High
Jasaan,Misamis Oriental,417.223376,2.813320892,275.7192467,5,Low
Manolo Fortich,Bukidnon,344.1465927,1.865614615,414.4094314,0,Low
Opol,Misamis Oriental,412.5010329,3.627488034,137.0381781,9,Medium
Opol,Misamis Oriental,342.6494864,2.941049825,39.3223633,6,Medium
Talakag,Bukidnon,386.0195631,1.863894498,624.0350797,0,Low
El Salvador,Misamis Oriental,371.2131245,2.428535086,416.0209281,2,Low
El Salvador,Misamis Oriental,385.4301532,2.729707594,276.896636,6,Low
Malaybalay,Bukidnon,400.0579333,3.389823984,196.2810366,6,Low
Maramag,Bukidnon,418.5056516,1.748369076,10.67227247,3,High
Villanueva,Misamis Oriental,351.9178762,1.606805424,79.42053244,0,Medium
Naawan,Misamis Oriental,326.0244011,0.777112658,172.8622031,0,Low
Opol,Misamis Oriental,336.1493682,3.097861186,30.10908836,2,Medium
Jasaan,Misamis Oriental,342.2777277,3.684750486,146.6608552,0,Low
Kibawe,Bukidnon,362.3293591,1.899001898,372.6628931,0,Low
Iligan City,Lanao del Norte,280.0496343,3.776394273,538.5711342,9,Low
Kinoguitan,Misamis Oriental,348.9865558,2.927769027,5.670988197,10,High
Naawan,Misamis Oriental,378.1838938,2.260324071,242.2362718,7,Low
Manolo Fortich,Bukidnon,340.378547,1.320442724,167.9372457,2,Low
El Salvador,Misamis Oriental,380.3657738,1.561352844,266.8356119,0,Low
Naawan,Misamis Oriental,374.2615108,2.740404531,374.8093258,5,Low
Valencia City,Bukidnon,348.6698683,1.613526181,296.4330991,0,Low
Baungon,Bukidnon,434.555461,5.04699526,91.59162759,4,Medium
Maramag,Bukidnon,420.0194243,2.182905035,41.7484958,1,Medium
Manticao,Misamis Oriental,400.8776626,2.356381608,195.0887131,6,Low
Jasaan,Misamis Oriental,406.1219324,3.323224959,182.9645287,9,Medium
Villanueva,Misamis Oriental,386.9933205,0.539774129,338.8825306,10,Medium
Manolo Fortich,Bukidnon,326.7970374,1.969654849,391.7702782,2,Low
Gingoog City,Misamis Oriental,412.8824064,4.276151579,105.8301391,1,Low
Kinoguitan,Misamis Oriental,401.5843681,0.202045235,147.9401795,6,High
Claveria,Misamis Oriental,428.3752788,2.645552004,642.1959886,5,Low
Cagayan de Oro,Misamis Oriental,405.0266939,0.971410932,42.76064965,6,High
Libona,Bukidnon,371.0614886,2.856800593,235.1827724,4,Low
Gingoog City,Misamis Oriental,342.0192382,1.283723202,129.98328,0,Low
Lugait,Misamis Oriental,408.4043696,2.110974646,263.4134889,12,Medium
Jasaan,Misamis Oriental,405.404502,0.703758956,85.02555973,1,High
Malaybalay,Bukidnon,394.3114944,2.672941432,344.9492238,9,Low
Baungon,Bukidnon,307.9244812,2.561260493,129.2581099,2,Low
Jasaan,Misamis Oriental,380.9572726,3.046296787,408.7241391,5,Low
Cagayan de Oro,Misamis Oriental,373.3876154,1.17538979,162.3032252,3,Medium
Kinoguitan,Misamis Oriental,331.9947305,3.441656533,176.9700689,5,Low
Kibawe,Bukidnon,344.2751891,1.598219303,430.8684254,5,Low
Maramag,Bukidnon,378.0942516,2.622433349,79.54767383,6,Medium
Quezon,Bukidnon,349.3796254,2.506776514,85.42457394,0,Medium
